호선,상/하행선,요일,전철역코드,외부코드,전철역명,첫차시간,첫차출발역코드,첫차도착역코드,첫차출발역명,첫차도착역명,막차시간,막차출발역코드,막차도착역코드,막차출발역명,막차도착역명
02호선,1,1,218,218,종합운동장,54430,211,211,성수,성수,240030,211,219,성수,삼성
02호선,1,1,217,217,잠실새내,54230,211,211,성수,성수,235830,211,219,성수,삼성
02호선,1,1,216,216,잠실,54030,211,211,성수,성수,235630,211,219,성수,삼성
02호선,1,1,215,215,잠실나루,53830,211,211,성수,성수,235430,211,219,성수,삼성
02호선,1,1,214,214,강변,53600,211,211,성수,성수,235200,211,219,성수,삼성
02호선,1,1,213,213,구의,53430,211,211,성수,성수,235030,211,219,성수,삼성
02호선,1,1,212,212,건대입구,53200,211,211,성수,성수,234800,211,219,성수,삼성
02호선,1,1,211,211,성수,53000,211,211,성수,성수,234600,211,219,성수,삼성
02호선,1,1,210,210,뚝섬,54430,202,211,을지로입구,성수,235800,211,211,성수,성수
02호선,1,1,209,209,한양대,54230,202,211,을지로입구,성수,235600,211,211,성수,성수
02호선,1,1,208,208,왕십리,54030,202,211,을지로입구,성수,235400,211,211,성수,성수
02호선,1,1,207,207,상왕십리,53900,202,211,을지로입구,성수,235230,211,211,성수,성수
02호선,1,1,206,206,신당,53730,202,211,을지로입구,성수,235100,211,211,성수,성수
02호선,1,1,205,205,동대문역사문화공원,53530,202,211,을지로입구,성수,234900,211,211,성수,성수
02호선,1,1,204,204,을지로4가,53300,202,211,을지로입구,성수,234630,211,211,성수,성수
02호선,1,1,203,203,을지로3가,53130,202,211,을지로입구,성수,234500,211,211,성수,성수
02호선,1,1,202,202,을지로입구,53000,202,211,을지로입구,성수,234330,211,211,성수,성수
02호선,1,1,201,201,시청,53930,239,211,홍대입구,성수,235930,211,202,성수,을지로입구
01호선,1,1,1812,161,인천,50000,1812,1909,인천,양주,232200,1812,1701,인천,구로
01호선,1,1,1811,160,동인천,50400,1812,1909,인천,양주,232600,1812,1701,인천,구로
01호선,1,1,1817,159,도원,50600,1812,1909,인천,양주,232800,1812,1701,인천,구로
01호선,1,1,1810,158,제물포,50800,1812,1909,인천,양주,233000,1812,1701,인천,구로
01호선,1,1,1823,157,도화,51000,1812,1909,인천,양주,233200,1812,1701,인천,구로
01호선,1,1,1809,156,주안,51200,1812,1909,인천,양주,233400,1812,1701,인천,구로
01호선,1,1,1816,155,간석,51400,1812,1909,인천,양주,233600,1812,1701,인천,구로
01호선,1,1,1808,154,동암,51630,1812,1909,인천,양주,233830,1812,1701,인천,구로
01호선,1,1,1807,153,백운,51900,1812,1909,인천,양주,234100,1812,1701,인천,구로
01호선,1,1,1806,152,부평,50200,1806,1916,부평,소요산,234330,1812,1701,인천,구로
01호선,1,1,1815,151,부개,50430,1806,1916,부평,소요산,234600,1812,1701,인천,구로
01호선,1,1,1805,150,송내,50630,1806,1916,부평,소요산,234800,1812,1701,인천,구로
01호선,1,1,1822,149,중동,50830,1806,1916,부평,소요산,235000,1812,1701,인천,구로
01호선,1,1,1804,148,부천,51100,1806,1916,부평,소요산,235230,1812,1701,인천,구로
01호선,1,1,1814,147,소사,51300,1806,1916,부평,소요산,235430,1812,1701,인천,구로
01호선,1,1,1803,146,역곡,51530,1806,1916,부평,소요산,235700,1812,1701,인천,구로
01호선,1,1,1821,145,온수,51730,1806,1916,부평,소요산,235900,1812,1701,인천,구로
01호선,1,1,1802,144,오류동,52030,1806,1916,부평,소요산,240200,1812,1701,인천,구로
01호선,1,1,1801,143,개봉,52300,1806,1916,부평,소요산,240430,1812,1701,인천,구로
01호선,1,1,1813,142,구일,52500,1806,1916,부평,소요산,240630,1812,1701,인천,구로
01호선,1,1,1701,141,구로,50000,1701,1915,구로,동두천,234330,1812,159,인천,동묘앞
01호선,1,1,1007,140,신도림,50200,1701,1915,구로,동두천,234530,1812,159,인천,동묘앞
01호선,1,1,1006,139,영등포,50430,1701,1915,구로,동두천,234800,1812,159,인천,동묘앞
01호선,1,1,1032,138,신길,50700,1701,1915,구로,동두천,235030,1812,159,인천,동묘앞
01호선,1,1,1005,137,대방,50830,1701,1915,구로,동두천,235200,1812,159,인천,동묘앞
01호선,1,1,1004,136,노량진,51100,1701,1915,구로,동두천,235430,1812,159,인천,동묘앞
01호선,1,1,1003,135,용산,51430,1701,1915,구로,동두천,235800,1812,159,인천,동묘앞
01호선,1,1,1002,134,남영,51700,1701,1915,구로,동두천,240030,1812,159,인천,동묘앞
01호선,1,1,150,133,서울역,52000,1701,1915,구로,동두천,240330,1812,159,인천,동묘앞
01호선,1,1,151,132,시청,52230,1701,1915,구로,동두천,240600,1812,159,인천,동묘앞
01호선,1,1,152,131,종각,52500,1701,1915,구로,동두천,240830,1812,159,인천,동묘앞
01호선,1,1,153,130,종로3가,52700,1701,1915,구로,동두천,241030,1812,159,인천,동묘앞
01호선,1,1,154,129,종로5가,52900,1701,1915,구로,동두천,241230,1812,159,인천,동묘앞
01호선,1,1,155,128,동대문,53100,1701,1915,구로,동두천,241430,1812,159,인천,동묘앞
01호선,1,1,159,127,동묘앞,53300,1701,1915,구로,동두천,240300,1728,1019,천안,광운대
01호선,1,1,156,126,신설동,53500,1701,1915,구로,동두천,240500,1728,1019,천안,광운대
01호선,1,1,157,125,제기동,53700,1701,1915,구로,동두천,240700,1728,1019,천안,광운대
01호선,1,1,158,124,청량리,53900,1701,1915,구로,동두천,240900,1728,1019,천안,광운대
01호선,1,1,1015,123,회기,54200,1701,1915,구로,동두천,241200,1728,1019,천안,광운대
01호선,1,1,1016,122,외대앞,54400,1701,1915,구로,동두천,241400,1728,1019,천안,광운대
01호선,1,1,1017,121,신이문,54530,1701,1915,구로,동두천,241530,1728,1019,천안,광운대
01호선,1,1,1018,120,석계,54800,1701,1915,구로,동두천,241800,1728,1019,천안,광운대
01호선,1,1,1019,119,광운대,50100,1019,1916,광운대,소요산,240830,1812,1906,인천,의정부
01호선,1,1,1020,118,월계,50300,1019,1916,광운대,소요산,241030,1812,1906,인천,의정부
01호선,1,1,1021,117,녹천,50530,1019,1916,광운대,소요산,241300,1812,1906,인천,의정부
01호선,1,1,1022,116,창동,50730,1019,1916,광운대,소요산,241500,1812,1906,인천,의정부
01호선,1,1,1901,115,방학,51000,1019,1916,광운대,소요산,241730,1812,1906,인천,의정부
01호선,1,1,1902,114,도봉,51200,1019,1916,광운대,소요산,241930,1812,1906,인천,의정부
01호선,1,1,1903,113,도봉산,51400,1019,1916,광운대,소요산,242130,1812,1906,인천,의정부
01호선,1,1,1904,112,망월사,51700,1019,1916,광운대,소요산,242430,1812,1906,인천,의정부
01호선,1,1,1905,111,회룡,51930,1019,1916,광운대,소요산,242700,1812,1906,인천,의정부
01호선,1,1,1906,110,의정부,52230,1019,1916,광운대,소요산,241200,1812,1909,인천,양주
01호선,1,1,1907,109,가능,52500,1019,1916,광운대,소요산,241430,1812,1909,인천,양주
01호선,1,1,1908,108,녹양,52700,1019,1916,광운대,소요산,241630,1812,1909,인천,양주
01호선,1,1,1909,107,양주,52930,1019,1916,광운대,소요산,240400,1812,1916,인천,소요산
01호선,1,1,1910,106,덕계,53430,1019,1916,광운대,소요산,240900,1812,1916,인천,소요산
01호선,1,1,1911,105,덕정,53800,1019,1916,광운대,소요산,241230,1812,1916,인천,소요산
01호선,1,1,1912,104,지행,54300,1019,1916,광운대,소요산,241730,1812,1916,인천,소요산
01호선,1,1,1913,103,동두천중앙,54500,1019,1916,광운대,소요산,241930,1812,1916,인천,소요산
01호선,1,1,1914,102,보산,54730,1019,1916,광운대,소요산,242200,1812,1916,인천,소요산
01호선,1,1,1915,101,동두천,55200,1019,1916,광운대,소요산,242430,1812,1916,인천,소요산
